date,measure,Cpv,Cwt,Cwr,Cg,Cbp,Cbn,vw,Dw,Is,Ta,Tb,Vb
26/02/2024,max,1000.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,10.0,11.0,10001.0
26/02/2024,min,-1.0,-1.0,-1.0,4.0,5.0,6.0,7.0,8.0,9.0,1.0,1.0,1.0
26/02/2024,mean,208.4,9.4,10.2,12.0,13.0,14.0,15.0,16.0,17.0,6.4,7.0,2005.4
26/02/2024,median,21.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
date,measure,Cpv,Cwt,Cwr,Cg,Cbp,Cbn,vw,Dw,Is,Ta,Tb,Vb
26/02/2024,max,1000.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,10.0,11.0,10001.0
26/02/2024,min,-1.0,-1.0,-1.0,4.0,5.0,6.0,7.0,8.0,9.0,1.0,1.0,1.0
26/02/2024,mean,208.4,9.4,10.2,12.0,13.0,14.0,15.0,16.0,17.0,6.4,7.0,2005.4
26/02/2024,median,21.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
date,measure,Cpv,Cwt,Cwr,Cg,Cbp,Cbn,vw,Dw,Is,Ta,Tb,Vb
26/02/2024,max,1000.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,10.0,11.0,10001.0
26/02/2024,min,-1.0,-1.0,-1.0,4.0,5.0,6.0,7.0,8.0,9.0,1.0,1.0,1.0
26/02/2024,mean,208.4,9.4,10.2,12.0,13.0,14.0,15.0,16.0,17.0,6.4,7.0,2005.4
26/02/2024,median,21.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
date,measure,Cpv,Cwt,Cwr,Cg,Cbp,Cbn,vw,Dw,Is,Ta,Tb,Vb
26/02/2024,max,1000.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,10.0,11.0,10001.0
26/02/2024,min,-1.0,-1.0,-1.0,4.0,5.0,6.0,7.0,8.0,9.0,1.0,1.0,1.0
26/02/2024,mean,208.4,9.4,10.2,12.0,13.0,14.0,15.0,16.0,17.0,6.4,7.0,2005.4
26/02/2024,median,21.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0
